status,title,company,location,date,blurb,tags,link,id,provider,query,locale,wage,remoteness
NEW,Full Stack Engineer,Piper Companies,"Durham, NC",2025-06-21,"Investigate, troubleshoot, and resolve software bugs and technical issues across the stack. Build and maintain scalable RESTful APIs and intuitive user interfaces that support seamless user…","Remote: Hybrid work
Benefits: Health insurance, Dental insurance, 401(k), Paid time off
Schedules: Holidays",https://www.indeed.com/m/viewjob?jk=4fa75ee61a248937,IndeedScraperUSAEng_4fa75ee61a248937,IndeedScraperUSAEng,Software Developer Data Analyst Project Manager,USA_ENGLISH,$82000 - $120000 yearly,TEMPORARILY_REMOTE
NEW,IT Analyst,School of Government Services,"Chapel Hill, NC 27514",2025-06-21,Progressive to extensive SQL programming skills and knowledge of data analysis tools to optimize query and process performance while maintaining data privacy and security.,"Job types: Full-time
Remote: Hybrid work
Benefits: Paid parental leave, Health savings account, Paid holidays, Disability insurance, Health insurance, Dental insurance, Flexible spending account, Parental leave, Vision insurance, 403(b), Life insurance
Job types cc: Permanent, Full-time",https://www.indeed.com/m/viewjob?jk=a0134c048dc9d5af,IndeedScraperUSAEng_a0134c048dc9d5af,IndeedScraperUSAEng,Software Developer Data Analyst Project Manager,USA_ENGLISH,$90000 - $102000 yearly,TEMPORARILY_REMOTE
NEW,Web Specialist,State of North Carolina,"Raleigh, NC 27603",2025-06-20,"Knowledge of: project plan development; project implementation; digital and web technologies, development, and best practices; mobile and web-based applications; experience working with servers and…","Job types: Full-time
Benefits: Free parking, Health insurance, 401(k), Lunch & learns
Job types cc: Full-time
Schedules: Monday to Friday",https://www.indeed.com/m/viewjob?jk=8a8f68cf025906f0,IndeedScraperUSAEng_8a8f68cf025906f0,IndeedScraperUSAEng,Software Developer Data Analyst Project Manager,USA_ENGLISH,$74426 - $123985 yearly,UNKNOWN
NEW,Full Stack engineer,Piper Companies,"Durham, NC",2025-06-21,A deep understanding of database design and data modeling principles. Investigate and resolve software bugs to ensure a stable and reliable user experience. Hourly rate: $45 - $60hr.,"Remote: Hybrid work
Benefits: Paid holidays, Health insurance, Dental insurance, Paid time off, Vision insurance, 401(k) matching",https://www.indeed.com/m/viewjob?jk=5716ecfdb9faaaf7,IndeedScraperUSAEng_5716ecfdb9faaaf7,IndeedScraperUSAEng,Software Developer Data Analyst Project Manager,USA_ENGLISH,$45 - $60 hourly,TEMPORARILY_REMOTE
NEW,"Project Manager II, IS-Data Analytics",WakeMed Health & Hospitals,"Raleigh, NC 27604",2025-06-21,"Responsibilities include: lead cross-functional teams to deliver data analytics projects, including dashboards, predictive models, and data infrastructure improvements; define project scope, goals,…","Job types: Full-time
Job types cc: Full-time",https://www.indeed.com/m/viewjob?jk=4f5bc435f5125e04,IndeedScraperUSAEng_4f5bc435f5125e04,IndeedScraperUSAEng,Software Developer Data Analyst Project Manager,USA_ENGLISH,,UNKNOWN
NEW,Frontend UI Engineer,Piper Companies,"Cary, NC",2025-06-21,"Leverage strong knowledge of software design and architecture patterns to guide solution development and technical decision-making. Keywords: UI/UX engineer, business solutions, front end, frontend,…","Remote: Hybrid work
Benefits: Paid holidays, Health insurance, Dental insurance, Paid time off, Vision insurance, 401(k) matching",https://www.indeed.com/m/viewjob?jk=cb78f7f273293f5d,IndeedScraperUSAEng_cb78f7f273293f5d,IndeedScraperUSAEng,Software Developer Data Analyst Project Manager,USA_ENGLISH,$115000 - $145000 yearly,TEMPORARILY_REMOTE
NEW,Data Analyst,University of North Carolina at Chapel Hill,"Chapel Hill, NC 27599",2025-06-20,Ability to communicate complex data insights in a clear and actionable manner. Analyze potential prospects’ performance data to prepare in-depth profiles and evaluations of prospects.,"Job types: Temporary, Full-time
Job types cc: Temporary, Full-time
Schedules: Weekends as needed, Monday to Friday, Holidays",https://www.indeed.com/m/viewjob?jk=0fdadb30215d1973,IndeedScraperUSAEng_0fdadb30215d1973,IndeedScraperUSAEng,Software Developer Data Analyst Project Manager,USA_ENGLISH,$20.4 - $20.4 hourly,UNKNOWN
NEW,Senior Business Analyst,Royal Bank of Canada,"Raleigh, NC 27617",2025-06-20,"Build and maintain a repository of reusable requirements to support future projects and knowledge sharing. Experience working on agile projects, or a strong understanding of the differences between…","Job types: Full-time
Remote: Hybrid work
Job types cc: Full-time",https://www.indeed.com/m/viewjob?jk=ad29a767dfb0caf1,IndeedScraperUSAEng_ad29a767dfb0caf1,IndeedScraperUSAEng,Software Developer Data Analyst Project Manager,USA_ENGLISH,,TEMPORARILY_REMOTE
NEW,Web Specialist,State of North Carolina - Administrative Office of the Courts,"Wake County, NC",2025-06-20,"Determine requirements and business needs for projects. Knowledge of: project plan development; project implementation; digital and web technologies, development, and best practices; mobile and web-…","Job types: Full-time
Benefits: Free parking, Health insurance, 401(k), Lunch & learns
Job types cc: Full-time
Schedules: Monday to Friday",https://www.indeed.com/m/viewjob?jk=2630cfff6d3e1d8f,IndeedScraperUSAEng_2630cfff6d3e1d8f,IndeedScraperUSAEng,Software Developer Data Analyst Project Manager,USA_ENGLISH,$74426 - $123985 yearly,UNKNOWN
NEW,Full Stack Engineer,Piper Companies,"Cary, NC",2025-06-20,Apply project management methodologies and system development lifecycle processes to complex IT projects. Elicit requirements from stakeholders to ensure project alignment.,"Benefits: Paid holidays, Health insurance, Dental insurance, Paid time off, Vision insurance",https://www.indeed.com/m/viewjob?jk=dd3bc7f537a137fa,IndeedScraperUSAEng_dd3bc7f537a137fa,IndeedScraperUSAEng,Software Developer Data Analyst Project Manager,USA_ENGLISH,$105000 - $140000 yearly,UNKNOWN
